name,budget,co2_reduction,social_impact,duration_months,category,region,success,budget_per_month,co2_per_dollar,efficiency_score
Green Building Project 114,11246.0,52.0,3.0,48,Green Building,Asia,1,234.29,4.6239,3.25
Water Conservation Project 115,54000.0,65.0,1.0,48,Water Conservation,South America,0,1125.0,1.2037,1.35
Recycling Hub Project 116,45818.0,43.0,8.0,48,Recycling Hub,Asia,0,954.54,0.9385,7.17
Tree Planting Project 117,21480.0,47.0,6.0,12,Tree Planting,North America,1,1790.0,2.1881,23.5
Green Building Project 118,25356.0,75.0,7.0,6,Green Building,North America,1,4226.0,2.9579,87.5
Geothermal Energy Project 119,102047.0,11.0,9.0,9,Geothermal Energy,Asia,1,11338.56,0.1078,11.0
Composting Project 120,10830.0,26.0,5.0,6,Composting,North America,0,1805.0,2.4007,21.67
Geothermal Energy Project 121,42468.0,10.0,1.0,36,Geothermal Energy,North America,1,1179.67,0.2355,0.28
Composting Project 122,17281.0,175.0,10.0,3,Composting,North America,1,5760.33,10.1267,583.33
Solar Energy Project 123,16962.0,115.0,7.0,48,Solar Energy,Asia,1,353.38,6.7799,16.77
Water Conservation Project 124,82333.0,1.0,5.0,6,Water Conservation,North America,1,13722.17,0.0121,0.83
Composting Project 125,59308.0,48.0,3.0,36,Composting,Europe,0,1647.44,0.8093,4.0
Geothermal Energy Project 126,58466.0,103.0,9.0,3,Geothermal Energy,Asia,1,19488.67,1.7617,309.0
Solar Energy Project 127,105511.0,7.0,1.0,3,Solar Energy,Asia,0,35170.33,0.0663,2.33
Tree Planting Project 128,22588.0,33.0,1.0,48,Tree Planting,Europe,0,470.58,1.461,0.69
Recycling Hub Project 129,49928.0,98.0,1.0,9,Recycling Hub,Europe,0,5547.56,1.9628,10.89
Recycling Hub Project 130,15179.0,1.0,3.0,24,Recycling Hub,Europe,0,632.46,0.0659,0.12
Recycling Hub Project 131,32500.0,47.0,6.0,12,Recycling Hub,North America,1,2708.33,1.4462,23.5
Composting Project 132,18841.0,14.0,10.0,6,Composting,North America,0,3140.17,0.7431,23.33
Tree Planting Project 133,24745.0,103.0,3.0,3,Tree Planting,Asia,1,8248.33,4.1625,103.0
Composting Project 134,44989.0,141.0,8.0,6,Composting,Asia,1,7498.17,3.1341,188.0
Water Conservation Project 135,8251.0,115.0,10.0,24,Water Conservation,South America,1,343.79,13.9377,47.92
Composting Project 136,271268.0,25.0,2.0,12,Composting,North America,1,22605.67,0.0922,4.17
Tree Planting Project 137,6586.0,79.0,9.0,24,Tree Planting,Asia,1,274.42,11.9951,29.62
Tree Planting Project 138,5130.0,74.0,3.0,12,Tree Planting,North America,1,427.5,14.425,18.5
Water Conservation Project 139,88409.0,15.0,5.0,18,Water Conservation,Oceania,1,4911.61,0.1697,4.17
Tree Planting Project 140,56953.0,70.0,10.0,12,Tree Planting,South America,1,4746.08,1.2291,58.33
Geothermal Energy Project 141,46580.0,1.0,8.0,48,Geothermal Energy,Europe,1,970.42,0.0215,0.17
Tree Planting Project 142,46817.0,36.0,2.0,9,Tree Planting,Asia,0,5201.89,0.769,8.0
Recycling Hub Project 143,21705.0,10.0,6.0,24,Recycling Hub,North America,0,904.38,0.4607,2.5
Geothermal Energy Project 144,7504.0,5.0,5.0,3,Geothermal Energy,Asia,1,2501.33,0.6663,8.33
Geothermal Energy Project 145,24124.0,3.0,10.0,48,Geothermal Energy,Europe,0,502.58,0.1244,0.62
Water Conservation Project 146,9773.0,47.0,9.0,18,Water Conservation,Europe,1,542.94,4.8092,23.5
Wind Farm Project 147,70979.0,16.0,5.0,9,Wind Farm,Africa,1,7886.56,0.2254,8.89
Wind Farm Project 148,18463.0,51.0,2.0,6,Wind Farm,Europe,0,3077.17,2.7623,17.0
Tree Planting Project 149,8179.0,2.0,5.0,48,Tree Planting,Asia,0,170.4,0.2445,0.21
Geothermal Energy Project 150,14977.0,15.0,4.0,24,Geothermal Energy,Europe,0,624.04,1.0015,2.5
Wind Farm Project 151,36153.0,31.0,7.0,36,Wind Farm,South America,1,1004.25,0.8575,6.03
Wind Farm Project 152,11198.0,62.0,6.0,36,Wind Farm,Asia,0,311.06,5.5367,10.33
Tree Planting Project 153,8211.0,15.0,2.0,3,Tree Planting,South America,1,2737.0,1.8268,10.0
Wind Farm Project 154,29508.0,39.0,5.0,12,Wind Farm,North America,1,2459.0,1.3217,16.25
Composting Project 155,29553.0,86.0,7.0,3,Composting,Europe,0,9851.0,2.91,200.67
Solar Energy Project 156,11988.0,38.0,7.0,36,Solar Energy,Europe,0,333.0,3.1698,7.39
Water Conservation Project 157,12515.0,10.0,5.0,6,Water Conservation,North America,0,2085.83,0.799,8.33
Solar Energy Project 158,29099.0,1.0,9.0,18,Solar Energy,Asia,1,1616.61,0.0344,0.5
Tree Planting Project 159,3874.0,81.0,4.0,18,Tree Planting,Africa,0,215.22,20.9086,18.0
Recycling Hub Project 160,4068.0,1.0,3.0,24,Recycling Hub,Africa,0,169.5,0.2458,0.12
Water Conservation Project 161,9300.0,83.0,4.0,18,Water Conservation,Asia,1,516.67,8.9247,18.44
Tree Planting Project 162,17049.0,30.0,5.0,24,Tree Planting,Asia,0,710.38,1.7596,6.25
Geothermal Energy Project 163,31987.0,111.0,6.0,48,Geothermal Energy,Asia,0,666.4,3.4702,13.88
Recycling Hub Project 164,129369.0,64.0,3.0,24,Recycling Hub,Europe,1,5390.38,0.4947,8.0
Solar Energy Project 165,61647.0,200.0,2.0,48,Solar Energy,Africa,1,1284.31,3.2443,8.33
Tree Planting Project 166,18179.0,17.0,4.0,24,Tree Planting,Asia,0,757.46,0.9351,2.83
Geothermal Energy Project 167,21529.0,58.0,5.0,36,Geothermal Energy,South America,0,598.03,2.694,8.06
Water Conservation Project 168,6614.0,20.0,4.0,36,Water Conservation,Europe,0,183.72,3.0239,2.22
Water Conservation Project 169,21542.0,26.0,3.0,12,Water Conservation,North America,0,1795.17,1.2069,6.5
Green Building Project 170,15577.0,39.0,8.0,48,Green Building,North America,0,324.52,2.5037,6.5
Geothermal Energy Project 171,32443.0,82.0,10.0,9,Geothermal Energy,Africa,1,3604.78,2.5275,91.11
Composting Project 172,8162.0,165.0,4.0,48,Composting,South America,0,170.04,20.2156,13.75
Wind Farm Project 173,41077.0,58.0,2.0,24,Wind Farm,North America,1,1711.54,1.412,4.83
Recycling Hub Project 174,138591.0,21.0,2.0,24,Recycling Hub,Oceania,1,5774.62,0.1515,1.75
Geothermal Energy Project 175,19331.0,21.0,1.0,9,Geothermal Energy,Europe,0,2147.89,1.0863,2.33
Green Building Project 176,35669.0,53.0,4.0,3,Green Building,North America,1,11889.67,1.4859,70.67
Wind Farm Project 177,50421.0,10.0,10.0,24,Wind Farm,Europe,0,2100.88,0.1983,4.17
Wind Farm Project 178,13609.0,4.0,9.0,12,Wind Farm,Asia,1,1134.08,0.2939,3.0
Tree Planting Project 179,28822.0,17.0,7.0,18,Tree Planting,Africa,0,1601.22,0.5898,6.61
Wind Farm Project 180,22361.0,13.0,10.0,18,Wind Farm,Europe,1,1242.28,0.5814,7.22
Composting Project 181,24765.0,14.0,7.0,6,Composting,Africa,1,4127.5,0.5653,16.33
Water Conservation Project 182,8711.0,10.0,7.0,6,Water Conservation,Europe,1,1451.83,1.148,11.67
Green Building Project 183,22683.0,1.0,8.0,18,Green Building,Africa,0,1260.17,0.0441,0.44
Wind Farm Project 184,40038.0,1.0,1.0,18,Wind Farm,Asia,0,2224.33,0.025,0.06
Tree Planting Project 185,125664.0,175.0,10.0,36,Tree Planting,Asia,1,3490.67,1.3926,48.61
Composting Project 186,69642.0,22.0,10.0,12,Composting,Europe,1,5803.5,0.3159,18.33
Solar Energy Project 187,291798.0,19.0,8.0,9,Solar Energy,Oceania,1,32422.0,0.0651,16.89
Water Conservation Project 188,8770.0,45.0,4.0,6,Water Conservation,Asia,1,1461.67,5.1311,30.0
Water Conservation Project 189,62741.0,9.0,4.0,36,Water Conservation,North America,0,1742.81,0.1434,1.0
Green Building Project 190,27446.0,119.0,4.0,36,Green Building,Asia,1,762.39,4.3358,13.22
Water Conservation Project 191,304907.0,61.0,6.0,9,Water Conservation,Europe,1,33878.56,0.2001,40.67
Wind Farm Project 192,8350.0,3.0,7.0,36,Wind Farm,Africa,0,231.94,0.3593,0.58
Tree Planting Project 193,8041.0,21.0,6.0,48,Tree Planting,Europe,0,167.52,2.6116,2.62
Water Conservation Project 194,10729.0,84.0,1.0,12,Water Conservation,Asia,1,894.08,7.8292,7.0
Water Conservation Project 195,1722.0,115.0,8.0,18,Water Conservation,South America,1,95.67,66.7828,51.11
Solar Energy Project 196,11720.0,25.0,10.0,24,Solar Energy,Europe,0,488.33,2.1331,10.42
Solar Energy Project 197,8857.0,38.0,7.0,9,Solar Energy,Europe,1,984.11,4.2904,29.56
Recycling Hub Project 198,26382.0,7.0,6.0,18,Recycling Hub,Europe,0,1465.67,0.2653,2.33
Composting Project 199,33193.0,189.0,6.0,18,Composting,North America,1,1844.06,5.694,63.0
Wind Farm Project 200,209275.0,10.0,5.0,3,Wind Farm,North America,1,69758.33,0.0478,16.67
Water Conservation Project 201,68906.0,114.0,6.0,48,Water Conservation,South America,1,1435.54,1.6544,14.25
Geothermal Energy Project 202,11022.0,41.0,9.0,9,Geothermal Energy,Europe,0,1224.67,3.7198,41.0
Water Conservation Project 203,7494.0,37.0,10.0,36,Water Conservation,Europe,1,208.17,4.9373,10.28
Tree Planting Project 204,39747.0,28.0,9.0,24,Tree Planting,Asia,1,1656.12,0.7045,10.5
Recycling Hub Project 205,4517.0,10.0,10.0,9,Recycling Hub,Europe,1,501.89,2.2139,11.11
Composting Project 206,198342.0,7.0,8.0,36,Composting,Africa,1,5509.5,0.0353,1.56
Geothermal Energy Project 207,90701.0,9.0,10.0,18,Geothermal Energy,Africa,1,5038.94,0.0992,5.0
Recycling Hub Project 208,12543.0,8.0,9.0,24,Recycling Hub,Asia,0,522.62,0.6378,3.0
Green Building Project 209,2819.0,60.0,10.0,36,Green Building,South America,0,78.31,21.2841,16.67
Composting Project 210,111820.0,17.0,8.0,12,Composting,Africa,1,9318.33,0.152,11.33
Water Conservation Project 211,19197.0,2.0,8.0,36,Water Conservation,Europe,0,533.25,0.1042,0.44
Water Conservation Project 212,97283.0,139.0,1.0,3,Water Conservation,Europe,1,32427.67,1.4288,46.33
Composting Project 213,3250.0,86.0,10.0,48,Composting,Europe,1,67.71,26.4615,17.92
Water Conservation Project 214,10729.0,105.0,5.0,18,Water Conservation,Asia,1,596.06,9.7866,29.17
Wind Farm Project 215,22165.0,200.0,4.0,36,Wind Farm,Europe,1,615.69,9.0232,22.22
Composting Project 216,23303.0,7.0,2.0,48,Composting,South America,0,485.48,0.3004,0.29
Recycling Hub Project 217,12834.0,20.0,8.0,6,Recycling Hub,Oceania,1,2139.0,1.5584,26.67
Composting Project 218,46509.0,56.0,3.0,6,Composting,Africa,0,7751.5,1.2041,28.0
Geothermal Energy Project 219,6117.0,47.0,4.0,48,Geothermal Energy,South America,0,127.44,7.6835,3.92
Water Conservation Project 220,18567.0,6.0,7.0,48,Water Conservation,Europe,0,386.81,0.3232,0.88
Wind Farm Project 221,25447.0,67.0,10.0,3,Wind Farm,Asia,1,8482.33,2.6329,223.33
Wind Farm Project 222,40836.0,10.0,9.0,12,Wind Farm,South America,1,3403.0,0.2449,7.5
Green Building Project 223,51737.0,10.0,2.0,18,Green Building,Europe,0,2874.28,0.1933,1.11
Recycling Hub Project 224,5712.0,30.0,3.0,9,Recycling Hub,Europe,0,634.67,5.2521,10.0
Solar Energy Project 225,3494.0,35.0,4.0,3,Solar Energy,Africa,1,1164.67,10.0172,46.67
Solar Energy Project 226,102049.0,34.0,10.0,12,Solar Energy,Asia,1,8504.08,0.3332,28.33
Composting Project 227,32819.0,3.0,1.0,48,Composting,Asia,0,683.73,0.0914,0.06
Green Building Project 228,8971.0,83.0,7.0,9,Green Building,Africa,1,996.78,9.252,64.56
Tree Planting Project 229,141687.0,12.0,2.0,48,Tree Planting,South America,0,2951.81,0.0847,0.5
Composting Project 230,25306.0,5.0,5.0,48,Composting,South America,0,527.21,0.1976,0.52
Green Building Project 231,90685.0,87.0,1.0,6,Green Building,North America,1,15114.17,0.9594,14.5
Recycling Hub Project 232,23885.0,124.0,3.0,6,Recycling Hub,North America,1,3980.83,5.1915,62.0
Recycling Hub Project 233,261162.0,79.0,2.0,9,Recycling Hub,North America,1,29018.0,0.3025,17.56
Recycling Hub Project 234,181028.0,66.0,1.0,3,Recycling Hub,Asia,1,60342.67,0.3646,22.0
Recycling Hub Project 235,16337.0,42.0,7.0,6,Recycling Hub,South America,1,2722.83,2.5709,49.0
Recycling Hub Project 236,70677.0,32.0,5.0,18,Recycling Hub,Africa,0,3926.5,0.4528,8.89
Green Building Project 237,47784.0,3.0,1.0,48,Green Building,North America,0,995.5,0.0628,0.06
Green Building Project 238,113818.0,21.0,6.0,24,Green Building,South America,1,4742.42,0.1845,5.25
Wind Farm Project 239,6919.0,18.0,5.0,36,Wind Farm,South America,0,192.19,2.6015,2.5
Geothermal Energy Project 240,50174.0,12.0,3.0,9,Geothermal Energy,South America,1,5574.89,0.2392,4.0
Solar Energy Project 241,78441.0,51.0,7.0,9,Solar Energy,Asia,1,8715.67,0.6502,39.67
Water Conservation Project 242,2669.0,27.0,10.0,6,Water Conservation,Europe,0,444.83,10.1161,45.0
Recycling Hub Project 243,5324.0,3.0,9.0,3,Recycling Hub,South America,0,1774.67,0.5635,9.0
Tree Planting Project 244,1906.0,9.0,9.0,48,Tree Planting,Europe,0,39.71,4.7219,1.69
Water Conservation Project 245,15941.0,45.0,9.0,18,Water Conservation,North America,1,885.61,2.8229,22.5
Green Building Project 246,52106.0,3.0,2.0,3,Green Building,North America,1,17368.67,0.0576,2.0
Tree Planting Project 247,133629.0,76.0,3.0,12,Tree Planting,Asia,1,11135.75,0.5687,19.0
Tree Planting Project 248,24074.0,27.0,7.0,12,Tree Planting,Oceania,1,2006.17,1.1215,15.75
Tree Planting Project 249,155490.0,26.0,5.0,24,Tree Planting,South America,1,6478.75,0.1672,5.42
Wind Farm Project 250,4204.0,35.0,2.0,6,Wind Farm,Asia,0,700.67,8.3254,11.67
Green Building Project 251,2852.0,69.0,3.0,6,Green Building,South America,1,475.33,24.1935,34.5
Tree Planting Project 252,20606.0,17.0,10.0,6,Tree Planting,South America,0,3434.33,0.825,28.33
Recycling Hub Project 253,34922.0,45.0,6.0,24,Recycling Hub,Europe,1,1455.08,1.2886,11.25
Composting Project 254,21179.0,33.0,7.0,12,Composting,Europe,0,1764.92,1.5581,19.25
Tree Planting Project 255,1842.0,12.0,9.0,3,Tree Planting,North America,1,614.0,6.5147,36.0
Wind Farm Project 256,19792.0,84.0,1.0,24,Wind Farm,North America,0,824.67,4.2441,3.5
Water Conservation Project 257,4603.0,63.0,7.0,24,Water Conservation,Europe,0,191.79,13.6867,18.38
Green Building Project 258,49197.0,42.0,8.0,3,Green Building,Europe,1,16399.0,0.8537,112.0
Geothermal Energy Project 259,34197.0,76.0,3.0,6,Geothermal Energy,Europe,1,5699.5,2.2224,38.0
Wind Farm Project 260,7130.0,80.0,4.0,18,Wind Farm,Oceania,1,396.11,11.2202,17.78
Tree Planting Project 261,11888.0,49.0,10.0,3,Tree Planting,North America,1,3962.67,4.1218,163.33
Green Building Project 262,6179.0,72.0,6.0,12,Green Building,North America,1,514.92,11.6524,36.0
Composting Project 263,20430.0,47.0,10.0,9,Composting,Europe,1,2270.0,2.3005,52.22
Tree Planting Project 264,69297.0,45.0,7.0,48,Tree Planting,South America,1,1443.69,0.6494,6.56
Wind Farm Project 265,6748.0,38.0,4.0,9,Wind Farm,Europe,0,749.78,5.6313,16.89
Solar Energy Project 266,40330.0,55.0,8.0,36,Solar Energy,Europe,1,1120.28,1.3637,12.22
Recycling Hub Project 267,11657.0,6.0,5.0,36,Recycling Hub,South America,0,323.81,0.5147,0.83
Geothermal Energy Project 268,8506.0,85.0,1.0,24,Geothermal Energy,Europe,0,354.42,9.9929,3.54
